Asilabilir_Engel_Seviyesi,Haritalandirma,Hazne_Kapasitesi,Uygulama_Uzerinden_Kontrol,Yer_Silme_Ozelligi,Sarjli_Kullanim_Suresi,Fiyat,marka
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,3,0,0,0,2,9999.0,40
3.0,3,0,0,0,2,9999.0,40
2.0,3,3,0,0,1,15750.0,79
3.0,0,0,0,0,2,21999.0,79
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,0,3,0,0,1,6758.0,80
1.0,4,0,0,1,1,3711.0,63
2.0,3,3,0,0,3,6910.0,73
1.0,0,0,0,0,1,6758.0,21
1.0,0,0,0,0,1,6758.0,21
2.0,2,3,0,0,1,85990.0,26
2.0,3,0,0,0,1,11750.0,82
2.0,3,3,0,0,1,242999.0,79
2.0,3,3,0,0,1,26999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
4.0,3,0,0,0,2,21999.0,79
4.0,3,0,0,0,2,21999.0,79
2.0,3,3,0,0,1,298541.0,79
2.0,3,3,0,0,1,33160.0,79
1.0,0,0,0,0,0,6758.0,80
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,21999.0,79
4.0,3,3,0,0,1,29499.0,79
2.0,3,3,0,0,1,18599.0,79
2.0,0,3,0,0,1,9237.0,114
2.0,0,3,0,0,1,11692.0,107
2.0,3,3,0,1,1,8300.0,76
2.0,3,3,0,0,1,12999.0,76
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,1,1,1999.0,42
1.0,4,0,1,0,0,7161.0,35
4.0,4,0,1,0,1,64511.0,74
3.0,4,0,0,0,1,1590.0,85
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
4.0,3,3,0,0,1,299999.0,79
3.0,3,3,0,0,1,150441.0,119
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,3,0,0,0,2,9999.0,40
2.0,2,2,0,0,1,189999.0,52
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,36999.0,79
3.0,0,0,0,0,2,36999.0,79
3.0,0,0,0,0,2,36999.0,79
3.0,0,0,0,0,2,36999.0,79
2.0,3,3,0,0,1,248140.0,79
2.0,3,3,0,0,1,21799.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
4.0,3,3,0,0,1,29999.0,79
3.0,0,0,0,0,2,37999.0,79
4.0,3,3,0,0,3,22999.0,79
2.0,3,2,0,0,1,24899.0,79
2.0,3,3,0,0,1,26999.0,79
2.0,3,3,0,0,1,34999.0,79
1.0,4,0,1,1,1,775.0,10
1.0,0,3,0,0,3,10900.0,51
3.0,0,0,0,0,2,34999.0,79
3.0,3,0,0,0,2,9999.0,40
4.0,3,3,0,0,3,21999.0,79
1.0,4,0,1,1,2,14299.0,53
2.0,3,3,0,0,1,16999.0,41
2.0,3,3,0,0,1,26999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,21999.0,79
3.0,0,0,0,0,2,32999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
3.0,1,1,0,0,1,2999.0,14
2.0,2,3,0,0,1,65894.0,3
2.0,2,4,0,0,1,8835.0,22
3.0,0,0,0,0,2,32999.0,79
2.0,3,3,0,0,1,26999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
3.0,0,0,0,0,2,34999.0,79
2.0,3,3,0,0,1,34999.0,79
2.0,3,3,0,0,1,26999.0,79
2.0,3,3,0,0,1,200.0,6
